<RecentFiles>
  <RecentFiles>
    <File id="439B0433-51B9-4603-900D-816A13491658/f:HelperFunctions.cs" caret="0" fromTop="0" />
    <File id="43774CD4-C7C5-4E20-A54E-FB0DBF4D8F4C/d:Controllers/f:LanguageController.cs" caret="0" fromTop="0" />
    <File id="43774CD4-C7C5-4E20-A54E-FB0DBF4D8F4C/d:Controllers/f:HotlineController.cs" caret="243" fromTop="12" />
    <File id="43774CD4-C7C5-4E20-A54E-FB0DBF4D8F4C/d:Controllers/f:HomeController.cs" caret="0" fromTop="0" />
    <File id="439B0433-51B9-4603-900D-816A13491658/d:ReadyTraining/f:Glossary.cs" caret="0" fromTop="0" />
    <File id="43774CD4-C7C5-4E20-A54E-FB0DBF4D8F4C/d:Controllers/f:ExamController.cs" caret="288" fromTop="12" />
    <File id="439B0433-51B9-4603-900D-816A13491658/d:ReadyTraining/f:Config.cs" caret="860" fromTop="31" />
    <File id="43774CD4-C7C5-4E20-A54E-FB0DBF4D8F4C/d:Controllers/f:GlossaryController.cs" caret="863" fromTop="24" />
    <File id="43774CD4-C7C5-4E20-A54E-FB0DBF4D8F4C/d:Controllers/f:ValuesController.cs" caret="1004" fromTop="22" />
    <File id="43774CD4-C7C5-4E20-A54E-FB0DBF4D8F4C/d:Controllers/f:CourseController.cs" caret="327" fromTop="14" />
    <File id="439B0433-51B9-4603-900D-816A13491658/d:ReadyTraining/f:Course.cs" caret="2560" fromTop="18" />
    <File id="439B0433-51B9-4603-900D-816A13491658/d:ReadyTraining/f:Resources.cs" caret="1145" fromTop="24" />
    <File id="43774CD4-C7C5-4E20-A54E-FB0DBF4D8F4C/d:Controllers/f:ConfigController.cs" caret="0" fromTop="0" />
    <File id="43774CD4-C7C5-4E20-A54E-FB0DBF4D8F4C/d:Controllers/f:ResourcesController.cs" caret="378" fromTop="17" />
    <File id="439B0433-51B9-4603-900D-816A13491658/d:ReadyTraining/f:Doc.cs" caret="0" fromTop="0" />
    <File id="439B0433-51B9-4603-900D-816A13491658/d:ReadyTraining/f:Flash.cs" caret="271" fromTop="12" />
    <File id="439B0433-51B9-4603-900D-816A13491658/d:ReadyTraining/f:Video.cs" caret="390" fromTop="18" />
    <File id="439B0433-51B9-4603-900D-816A13491658/d:ReadyTraining/f:LanguageSupported.cs" caret="1566" fromTop="25" />
    <File id="439B0433-51B9-4603-900D-816A13491658/d:ReadyTraining/f:Media.cs" caret="471" fromTop="16" />
    <File id="439B0433-51B9-4603-900D-816A13491658/d:ReadyTraining/f:Audio.cs" caret="155" fromTop="6" />
    <File id="439B0433-51B9-4603-900D-816A13491658/d:ReadyTraining/f:BulletList.cs" caret="0" fromTop="0" />
    <File id="439B0433-51B9-4603-900D-816A13491658/d:ReadyTraining/f:Certificate.cs" caret="941" fromTop="41" />
    <File id="43774CD4-C7C5-4E20-A54E-FB0DBF4D8F4C/d:Controllers/f:CertificateController.cs" caret="365" fromTop="15" />
    <File id="439B0433-51B9-4603-900D-816A13491658/f:CreateJson.cs" caret="2041" fromTop="37" />
    <File id="439B0433-51B9-4603-900D-816A13491658/d:ReadyTraining/f:Hotline.cs" caret="280" fromTop="12" />
    <File id="439B0433-51B9-4603-900D-816A13491658/d:ReadyTraining/f:Exam.cs" caret="751" fromTop="31" />
    <File id="439B0433-51B9-4603-900D-816A13491658/f:XmlManager.cs" caret="3482" fromTop="23" />
    <File id="439B0433-51B9-4603-900D-816A13491658/d:ReadyTraining/f:Screen.cs" caret="1118" fromTop="9" />
    <File id="439B0433-51B9-4603-900D-816A13491658/d:ReadyTraining/f:Topic.cs" caret="324" fromTop="14" />
    <File id="43774CD4-C7C5-4E20-A54E-FB0DBF4D8F4C/d:Controllers/f:TopicController.cs" caret="204" fromTop="8" />
  </RecentFiles>
  <RecentEdits>
    <File id="439B0433-51B9-4603-900D-816A13491658/f:CreateJson.cs" caret="544" fromTop="2" />
    <File id="439B0433-51B9-4603-900D-816A13491658/f:CreateJson.cs" caret="2005" fromTop="24" />
    <File id="439B0433-51B9-4603-900D-816A13491658/f:XmlManager.cs" caret="5424" fromTop="21" />
    <File id="439B0433-51B9-4603-900D-816A13491658/f:XmlManager.cs" caret="5424" fromTop="16" />
    <File id="439B0433-51B9-4603-900D-816A13491658/f:XmlManager.cs" caret="5424" fromTop="21" />
    <File id="439B0433-51B9-4603-900D-816A13491658/f:XmlManager.cs" caret="5424" fromTop="24" />
    <File id="439B0433-51B9-4603-900D-816A13491658/f:XmlManager.cs" caret="5424" fromTop="9" />
    <File id="439B0433-51B9-4603-900D-816A13491658/f:XmlManager.cs" caret="5424" fromTop="20" />
    <File id="439B0433-51B9-4603-900D-816A13491658/f:XmlManager.cs" caret="5424" fromTop="20" />
    <File id="439B0433-51B9-4603-900D-816A13491658/f:XmlManager.cs" caret="5424" fromTop="35" />
    <File id="439B0433-51B9-4603-900D-816A13491658/f:XmlManager.cs" caret="5424" fromTop="9" />
    <File id="439B0433-51B9-4603-900D-816A13491658/f:XmlManager.cs" caret="5424" fromTop="43" />
    <File id="439B0433-51B9-4603-900D-816A13491658/f:XmlManager.cs" caret="5424" fromTop="31" />
    <File id="439B0433-51B9-4603-900D-816A13491658/f:XmlManager.cs" caret="5424" fromTop="27" />
    <File id="439B0433-51B9-4603-900D-816A13491658/d:ReadyTraining/f:Hotline.cs" caret="503" fromTop="19" />
    <File id="439B0433-51B9-4603-900D-816A13491658/d:ReadyTraining/f:Hotline.cs" caret="348" fromTop="14" />
    <File id="439B0433-51B9-4603-900D-816A13491658/f:XmlManager.cs" caret="5424" fromTop="21" />
    <File id="439B0433-51B9-4603-900D-816A13491658/f:XmlManager.cs" caret="5424" fromTop="26" />
    <File id="439B0433-51B9-4603-900D-816A13491658/f:XmlManager.cs" caret="5424" fromTop="0" />
    <File id="439B0433-51B9-4603-900D-816A13491658/f:XmlManager.cs" caret="5424" fromTop="51" />
    <File id="439B0433-51B9-4603-900D-816A13491658/f:XmlManager.cs" caret="5424" fromTop="32" />
    <File id="439B0433-51B9-4603-900D-816A13491658/f:XmlManager.cs" caret="5424" fromTop="0" />
    <File id="439B0433-51B9-4603-900D-816A13491658/f:XmlManager.cs" caret="5424" fromTop="0" />
    <File id="439B0433-51B9-4603-900D-816A13491658/f:XmlManager.cs" caret="2915" fromTop="14" />
    <File id="439B0433-51B9-4603-900D-816A13491658/f:XmlManager.cs" caret="3660" fromTop="18" />
    <File id="439B0433-51B9-4603-900D-816A13491658/f:XmlManager.cs" caret="3661" fromTop="28" />
    <File id="439B0433-51B9-4603-900D-816A13491658/f:XmlManager.cs" caret="3002" fromTop="26" />
